INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.3.10 is the same as the required version 36.3.10.
INFO         | Deleting C:\Users\Ronny Melo\.android\avd\..\avd\Medium_Phone.avd\bootcompleted.ini done
INFO         | Deleting C:\Users\Ronny Melo\.android\avd\..\avd\Medium_Phone.avd\snapshot.trace done
INFO         | Found AVD name 'Medium_Phone_API_36.1'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\emulator\emulator.EXE'; program directory: 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\emulator'
INFO         | Found systemPath C:\Users\Ronny Melo\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\
[0;39mDEBUG   | autoconfig: -skin 1080x2400
[0;39m[0;39mDEBUG   | autoconfig: -skindir (null)
[0;39m[0;39mDEBUG   | init, loading C:\Users\Ronny Melo\AppData\Local\Android\Sdk\emulator\lib\advancedFeatures.ini
[0;39m[33mWARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
[0;39m[0;39mDEBUG   | autoconfig: -kernel C:\Users\Ronny Melo\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\kernel-ranchu
[0;39m[0;39mDEBUG   | Target arch = 'x86_64'
[0;39m[0;39mDEBUG   | Auto-detect: Kernel image requires new device naming scheme.
[0;39m[0;39mDEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
[0;39m[0;39mDEBUG   | autoconfig: -ramdisk C:\Users\Ronny Melo\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\ramdisk.img
[0;39m[0;39mDEBUG   | Using initial system image: C:\Users\Ronny Melo\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\system.img
[0;39m[0;39mDEBUG   | Using initial vendor image: C:\Users\Ronny Melo\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\vendor.img
[0;39m[0;39mDEBUG   | autoconfig: -data C:\Users\Ronny Melo\.android\avd\..\avd\Medium_Phone.avd\userdata-qemu.img
[0;39m[0;39mDEBUG   | autoconfig: -initdata (null)
[0;39m[0;39mDEBUG   | autoconfig: -cache C:\Users\Ronny Melo\.android\avd\..\avd\Medium_Phone.avd\cache.img
[0;39m[0;39mDEBUG   | autoconfig: -sdcard C:\Users\Ronny Melo\.android\avd\..\avd\Medium_Phone.avd\sdcard.img
[0;39m[0;39mDEBUG   | Physical RAM size: 2048MB
[0;39m[0;39mDEBUG   | VM heap size 336MB is below hardware specified minimum of 512MB,setting it to that value
[0;39m[0;39mDEBUG   | System image is read only
[0;39m[0;39mINFO         | IPv4 server found: 8.8.8.8
[0;39m[0;39mINFO         | Ignore IPv6 address: 3034:c16a:2702:0:3034:c16a:2702:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 3034:c16a:2702:0:3034:c16a:2702:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 3034:c16a:2702:0:3034:c16a:2702:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 483a:c16a:2702:0:3034:c16a:2702:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 483a:c16a:2702:0:3034:c16a:2702:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 483a:c16a:2702:0:3034:c16a:2702:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 6840:c16a:2702:0:3034:c16a:2702:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 6840:c16a:2702:0:3034:c16a:2702:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 6840:c16a:2702:0:3034:c16a:2702:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 5854:c16a:2702:0:3034:c16a:2702:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 5854:c16a:2702:0:3034:c16a:2702:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 5854:c16a:2702:0:3034:c16a:2702:0
[0;39m[0;39mDEBUG   | Found 1 DNS servers:
[0;39m[0;39mDEBUG   | 	8.8.8.8
[0;39m[0;39mINFO         | Guest GLES Driver: Auto (ext controls)
[0;39m[0;39mDEBUG   | emuglConfig_init: denylisted=0 has_guest_renderer=0, mode: auto, option: 

[0;39m[0;39mDEBUG   | emuglConfig_init: auto-selected host based on conditions and UI preference 0

[0;39mlibrary_mode host gpu mode host
[0;39mDEBUG   | setCurrentRenderer: host Host
[0;39m[0;39mDEBUG   | emuglConfig_get_vulkan_runtime_full_path: Checking for vulkan-1.dll versions
[0;39m[0;39mDEBUG   | querying file version info API...
[0;39m[0;39mDEBUG   | found kernelbase.dll
[0;39m[0;39mDEBUG   | GetFileVersionInfoSizeW found. On Windows 10?
[0;39m[0;39mDEBUG   | GetFileVersionInfoW found. On Windows 10?
[0;39m[0;39mDEBUG   | VerQueryValueW found. Can query file versions
[0;39m[0;39mDEBUG   | querying file version info API...
[0;39m[0;39mDEBUG   | vulkan-1.dll version: 1.4.313.0
[0;39m[0;39mDEBUG   | C:\Users\Ronny Melo\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll version: 5.0.0.1
[0;39m[0;39mDEBUG   | emuglConfig_get_vulkan_runtime_full_path: Using vulkan runtime path: vulkan-1.dll
[0;39m[0;39mDEBUG   | emuglConfig_get_vulkan_hardware_gpu_support_info: Successfully created vulkan instance

[0;39m[0;39mDEBUG   | emuglConfig_get_vulkan_hardware_gpu_support_info: Physical devices count is 4

[0;39m[0;39mINFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) Iris(R) Xe Graphics', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.4.323, driverVersion: 0.405.2980

[0;39m[0;39mINFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) Iris(R) Xe Graphics', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.4.323, driverVersion: 0.405.2980

[0;39m[0;39mINFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) Iris(R) Xe Graphics', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.4.323, driverVersion: 0.405.2980

[0;39m[0;39mINFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) Iris(R) Xe Graphics', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.4.323, driverVersion: 0.405.2980

[0;39m[0;39mDEBUG   | Checking whether Windows Hypervisor Platform (WHPX) is available.
[0;39m[0;39mDEBUG   | WinHvPlatform.dll found. Looking for WHvGetCapability...
[0;39m[0;39mDEBUG   | WHvGetCapability found. Querying WHPX capabilities...
[0;39m[0;39mDEBUG   | WHPX (10.0.26200) is installed and usable.
[0;39m[0;39mDEBUG   | emuglConfig_init: GPU emulation enabled using 'host' mode

